# Recommended local runtime: Python 3.12.x
#

# Core numerical / tabular stack
numpy>=2.0,<2.6
pandas>=3.0,<3.1
scipy>=1.16,<1.19
pyarrow>=23,<26

# Machine learning
scikit-learn>=1.9,<2.0
lightgbm>=4.6,<5.0
xgboost>=3.0,<4.0

# Hyperparameter optimization and explainability
optuna>=4.7,<5.0
shap>=0.50,<0.53

# Visualization
matplotlib>=3.10,<3.12
seaborn>=0.13,<0.14

# Utilities / persistence / dataset access
joblib>=1.4,<2.0
tqdm>=4.67,<5.0
ucimlrepo>=0.0.7,<0.1

# Local notebook development in VSCode / Jupyter
ipykernel>=7.0,<8.0
jupyterlab>=4.5,<5.0

# Testing
pytest>=8.4,<10.0
